,City,Latitude,Longitude,Temperature (F),Humidity,Clouds,Wind Speed (mph)
0,ostrovnoy,68.05,39.51,51.3,88,100,17.25
1,mahebourg,-20.41,57.7,68.0,94,75,11.41
2,qaanaaq,77.48,-69.36,37.92,77,100,6.82
3,zhuhai,22.28,113.57,81.63,94,40,8.05
4,cape town,-33.93,18.42,53.6,66,0,9.17
5,atuona,-9.8,-139.03,79.36,76,42,16.75
6,flinders,-34.58,150.86,65.8,52,89,4.0
7,opuwo,-18.06,13.84,54.3,40,0,9.06
8,tiksi,71.69,128.87,50.23,67,72,4.54
9,pushkinskiye gory,57.02,28.91,49.96,90,86,2.51
10,aykhal,66.0,111.5,73.4,31,0,2.24
11,castro,-24.79,-50.01,50.47,95,0,3.38
12,avarua,-21.21,-159.78,71.6,64,100,3.36
13,saskylakh,71.92,114.08,74.79,36,100,8.39
14,constitucion,-35.33,-72.42,54.34,91,100,5.17
15,albany,42.6,-73.97,72.52,59,99,2.8
16,vilyuysk,63.76,121.62,78.37,33,0,7.63
17,ushuaia,-54.8,-68.3,37.4,85,99,3.36
18,bambous virieux,-20.34,57.76,68.49,94,75,11.41
19,kodinsk,58.69,99.18,73.27,48,100,6.38
20,teknaf,20.86,92.31,88.03,69,99,2.53
21,busselton,-33.65,115.33,57.29,88,43,1.99
22,ambon,-3.7,128.18,80.6,74,40,2.24
23,maragogi,-9.01,-35.22,73.38,87,33,9.69
24,fallon,39.47,-118.78,82.4,10,1,9.17
25,kantang,7.41,99.52,86.0,74,20,9.17
26,colonelganj,27.13,81.7,90.95,60,0,3.42
27,punta arenas,-53.15,-70.92,34.43,100,100,10.29
28,rikitea,-23.12,-134.97,73.38,80,19,4.5
29,new norfolk,-42.78,147.06,54.21,46,92,4.0
30,gobabis,-22.45,18.97,44.6,33,0,3.36
31,qingdao,36.1,120.37,86.0,79,100,8.95
32,port hardy,50.7,-127.42,71.6,53,75,14.99
33,arman,59.7,150.17,63.27,50,34,8.52
34,mamakan,57.82,114.0,76.08,51,43,9.53
35,bethel,41.37,-73.41,73.42,69,1,6.93
36,clinton,42.59,-82.92,70.95,100,90,8.05
37,varhaug,58.61,5.65,57.33,99,100,1.99
38,ayan,56.45,138.17,53.67,87,100,11.56
39,mayor pablo lagerenza,-19.93,-60.77,71.89,43,44,4.56
40,hermanus,-34.42,19.23,60.82,44,0,4.7
41,torbay,47.67,-52.73,57.74,100,90,3.36
42,yellowknife,62.46,-114.35,76.73,50,75,14.99
43,kruisfontein,-34.0,24.73,56.39,42,0,12.71
44,puerto ayora,-0.74,-90.35,68.0,94,96,6.91
45,rosita,13.93,-84.4,75.22,97,64,2.55
46,beloha,-25.17,45.05,58.35,81,0,10.45
47,port elizabeth,-33.92,25.57,48.2,93,0,5.82
48,port alfred,-33.59,26.89,58.01,54,0,7.92
49,garchitorena,13.88,123.69,85.84,62,100,0.85
50,kodiak,57.79,-152.41,57.2,87,90,6.93
51,mar del plata,-38.0,-57.56,49.82,87,100,3.36
52,taybad,34.74,60.78,79.16,22,0,10.4
53,cabo san lucas,22.89,-109.91,87.8,45,5,6.93
54,tiarei,-17.53,-149.33,80.31,69,40,12.75
55,khatanga,71.97,102.5,65.03,79,100,7.94
56,pisco,-13.7,-76.22,55.99,87,0,3.65
57,kolyvan,55.31,82.74,75.2,60,0,2.24
58,hofn,64.25,-15.21,51.13,96,100,12.33
59,bontang,0.13,117.5,80.83,81,93,0.56
60,sault sainte marie,46.52,-84.33,66.2,88,75,1.52
61,zhigansk,66.77,123.37,67.24,41,1,15.88
62,thompson,55.74,-97.86,57.2,82,20,1.48
63,pevek,69.7,170.31,36.84,90,93,5.53
64,nanortalik,60.14,-45.24,45.48,94,100,15.97
65,bilibino,68.05,166.44,48.49,75,100,4.83
66,dikson,73.51,80.55,51.62,78,11,17.2
67,hambantota,6.12,81.12,80.6,94,40,9.17
68,beja,36.73,9.18,70.68,88,0,1.12
69,fortuna,40.6,-124.16,59.02,91,14,4.52
70,ponta do sol,32.67,-17.1,66.85,78,20,12.75
71,qasigiannguit,68.82,-51.19,44.6,93,81,1.12
72,butaritari,3.07,172.79,84.02,75,9,16.04
73,virginia beach,36.85,-75.98,75.56,88,40,4.7
74,hobyo,5.35,48.53,77.83,67,43,24.56
75,saint george,37.1,-113.58,97.52,8,1,5.82
76,pontes e lacerda,-15.23,-59.34,71.64,39,0,3.67
77,khor,47.89,134.95,82.58,75,60,7.76
78,crotone,39.09,17.12,80.2,60,0,5.5
79,baglung,28.27,83.59,81.12,63,83,4.03
80,raglan,-37.8,174.88,57.65,61,99,13.0
81,jamestown,42.1,-79.24,66.99,88,90,5.82
82,sur,22.57,59.53,84.0,72,76,8.12
83,araouane,18.9,-3.53,92.39,43,0,16.67
84,emerald,-23.53,148.17,74.66,33,0,10.29
85,launceston,-41.45,147.17,55.17,58,75,18.34
86,nikolskoye,59.7,30.79,56.17,87,20,4.47
87,ambilobe,-13.2,49.05,68.88,70,0,4.18
88,cidreira,-30.18,-50.21,59.77,75,0,9.28
89,ternate,0.8,127.4,81.95,77,57,5.73
90,tarauaca,-8.16,-70.77,69.93,64,96,1.19
91,bella vista,36.43,-94.23,69.31,73,1,1.63
92,xichang,27.9,102.26,81.64,58,24,1.03
93,antioch,36.21,36.16,80.6,78,16,13.87
94,najran,17.49,44.13,80.6,57,40,5.82
95,agirish,61.92,63.02,66.65,55,33,8.21
96,mataura,-46.19,168.86,53.49,84,100,2.73
97,katsuura,35.13,140.3,86.25,70,75,5.82
98,shalinskoye,55.72,93.76,61.2,80,97,5.28
99,barrow,71.29,-156.79,37.4,72,90,10.29
100,sorong,-0.88,131.25,84.97,70,81,9.42
101,kingston,18.0,-76.79,81.97,79,20,13.87
102,ketchikan,55.34,-131.65,60.8,87,90,11.41
103,kapaa,22.08,-159.32,78.76,78,40,12.75
104,mbigou,-1.9,11.91,65.57,92,99,4.45
105,yakeshi,49.28,120.73,87.17,39,31,19.44
106,hilo,19.73,-155.09,71.53,61,90,6.93
107,whitehorse,60.72,-135.05,66.81,34,75,19.46
108,bonthe,7.53,-12.51,74.79,92,99,12.12
109,bara,10.37,10.73,72.48,93,94,6.87
110,lompoc,34.64,-120.46,60.64,82,0,9.17
111,port blair,11.67,92.75,83.61,79,100,23.17
112,bredasdorp,-34.53,20.04,42.8,93,0,1.12
113,thinadhoo,0.53,72.93,82.54,78,55,10.92
114,koumac,-20.57,164.28,70.57,63,0,17.76
115,faanui,-16.48,-151.75,78.26,82,0,12.93
116,xam nua,20.42,104.04,69.57,95,100,4.76
117,east london,-33.02,27.91,58.8,35,0,7.02
118,sao filipe,14.9,-24.5,77.56,84,0,4.12
119,deputatskiy,69.3,139.9,63.37,47,8,6.13
120,chuy,-33.7,-53.46,52.38,91,83,7.23
121,sitka,57.05,-135.33,62.6,72,90,17.22
122,forio,40.73,13.86,78.42,77,0,1.99
123,russkaya polyana,49.42,31.92,55.6,89,33,8.28
124,san felipe,10.34,-68.74,72.84,82,100,4.65
125,arraial do cabo,-22.97,-42.03,68.85,74,4,11.25
126,margate,51.38,1.39,63.99,59,11,4.0
127,aklavik,68.22,-135.01,57.2,82,75,12.75
128,lokosovo,61.13,74.82,71.28,67,86,4.97
129,paita,-5.09,-81.11,61.97,86,0,13.71
130,cravo norte,6.3,-70.2,75.67,85,46,5.12
131,motygino,58.18,94.76,75.92,56,93,2.21
132,west wendover,40.74,-114.07,89.6,17,1,5.82
133,adrar,20.5,-10.07,93.76,11,0,7.96
134,melfi,41.0,15.65,75.94,78,5,11.41
135,kibaya,-5.3,36.57,48.33,95,12,2.71
136,iqaluit,63.75,-68.51,55.4,82,75,4.7
137,lavrentiya,65.58,-171.0,45.03,70,97,15.01
138,morondava,-20.28,44.28,69.62,53,0,12.84
139,vaini,-21.2,-175.2,75.2,73,75,9.17
140,georgetown,5.41,100.34,86.0,70,20,3.36
141,sanchazi,42.08,126.6,77.38,68,92,6.4
142,sarai mir,26.02,82.92,87.8,79,75,3.36
143,yichun,47.7,128.9,90.28,38,91,6.38
144,plainview,40.78,-73.47,75.79,84,14,9.98
145,comodoro rivadavia,-45.87,-67.5,51.8,50,0,26.4
146,nardaran,40.56,50.01,78.8,69,13,23.04
147,nagua,19.38,-69.85,78.53,89,88,5.91
148,ibra,22.69,58.53,88.75,50,28,2.28
149,ganzhou,28.82,115.43,91.76,59,66,10.36
150,talnakh,69.49,88.4,69.8,49,98,13.42
151,coahuayana,18.73,-103.68,79.68,75,95,2.48
152,sinnamary,5.38,-52.95,77.94,86,100,6.55
153,porto novo,6.5,2.6,75.2,94,40,9.17
154,havoysund,71.0,24.66,48.2,81,61,8.05
155,bjornevatn,69.67,29.98,46.4,100,100,6.93
156,narsaq,60.92,-46.05,48.2,70,99,4.7
157,charlestown,-32.95,151.67,64.72,49,53,3.0
158,trat,12.5,102.5,82.4,83,75,16.11
159,manado,1.49,124.85,77.0,94,40,4.7
160,trapani,37.83,12.67,77.27,68,0,4.7
161,sao joao da barra,-21.64,-41.05,67.44,71,1,3.69
162,saint-philippe,-21.36,55.77,64.94,72,90,9.17
163,haines junction,60.75,-137.51,61.66,53,47,8.57
164,kathmandu,27.72,85.32,78.8,78,75,3.36
165,norman wells,65.28,-126.83,82.4,42,75,2.24
166,brainerd,46.36,-94.2,69.48,56,1,10.29
167,yumen,40.28,97.2,81.95,13,72,18.39
168,straumen,63.87,11.3,56.93,93,25,3.36
169,camacha,33.08,-16.33,69.8,88,75,10.29
170,teya,60.38,92.63,66.38,64,94,2.35
171,vitim,59.45,112.56,78.53,38,0,14.16
172,antsohihy,-14.88,47.99,71.37,59,0,10.87
173,kavieng,-2.57,150.8,84.22,74,28,9.22
174,la esperanza,14.87,-91.57,51.01,86,15,5.82
175,clyde river,70.47,-68.59,39.2,100,75,3.36
176,nador,35.17,-2.93,88.27,30,31,14.99
177,keflavik,64.0,-22.56,48.87,100,75,6.93
178,faya,18.39,42.45,64.4,93,20,6.55
179,chokurdakh,70.63,147.92,60.89,52,93,5.59
180,le marin,14.47,-60.87,79.61,88,75,2.24
181,tasiilaq,65.61,-37.64,42.8,56,11,2.68
182,udachnyy,66.42,112.4,73.4,31,6,2.24
183,monrovia,6.3,-10.8,75.2,94,75,13.91
184,burnie,-41.07,145.92,55.0,58,100,10.0
185,kaitangata,-46.28,169.85,57.0,69,93,7.0
186,yamada,39.47,141.95,75.81,74,100,8.81
187,mackay,-21.15,149.2,72.45,64,26,18.34
188,lagoa,39.05,-27.98,70.74,71,3,8.05
189,bluff,-46.6,168.33,51.31,87,100,8.28
190,saint-georges,12.06,-61.75,82.4,83,20,9.17
191,naryan-mar,67.67,53.09,55.99,84,74,9.01
192,port hedland,-20.32,118.57,87.8,19,0,9.17
193,hithadhoo,-0.6,73.08,83.26,71,46,10.07
194,beringovskiy,63.05,179.32,50.13,81,100,13.09
195,codrington,-38.27,141.97,55.85,66,100,7.63
196,ilulissat,69.22,-51.1,44.6,93,44,1.12
197,coquimbo,-29.95,-71.34,50.0,87,5,6.93
198,grand baie,-20.02,57.58,69.01,83,64,8.01
199,kaabong,3.48,34.15,60.73,90,35,8.3
200,lazaro cardenas,17.96,-102.2,80.47,80,0,3.24
201,luanda,-8.84,13.23,69.8,88,75,3.36
202,rio gallegos,-51.62,-69.22,30.2,100,88,8.05
203,namatanai,-3.67,152.43,83.41,75,56,6.78
204,severo-kurilsk,50.68,156.12,55.24,82,95,6.71
205,hutang,31.53,119.48,97.0,55,100,4.56
206,namioka,40.71,140.59,79.77,78,75,9.17
207,mnogovershinnyy,53.94,139.92,50.11,100,100,6.89
208,san rafael del sur,11.85,-86.44,84.2,74,20,3.53
209,paamiut,61.99,-49.67,45.25,97,100,13.49
210,ribeira grande,38.52,-28.7,70.68,68,3,7.09
211,labuhan,-6.88,112.21,86.02,57,48,2.66
212,mount gambier,-37.83,140.77,59.0,58,75,9.17
213,pesca,5.55,-73.05,45.9,79,6,3.51
214,mount isa,-20.73,139.5,78.8,26,0,9.17
215,le port,-20.94,55.29,63.19,82,90,6.93
216,hobart,-42.88,147.33,56.59,41,75,19.46
217,dublin,37.7,-121.94,64.81,64,1,8.05
218,salalah,17.02,54.09,80.6,94,40,2.24
219,beisfjord,68.38,17.6,53.62,82,0,11.41
220,ust-tsilma,65.44,52.15,57.61,68,4,4.21
221,marawi,8.0,124.29,82.99,77,100,3.0
222,samana,19.21,-69.34,79.2,85,100,8.12
223,koronowo,53.31,17.94,52.5,93,13,2.24
224,ekimchan,53.07,132.97,57.76,81,100,4.34
225,carnarvon,-24.87,113.63,66.2,72,0,16.11
226,saint-denis,48.92,2.33,62.37,72,100,6.93
227,tabas,33.6,56.92,84.2,23,0,2.24
228,san pedro,14.35,121.02,83.44,86,100,1.01
229,aketi,2.74,23.78,71.53,97,100,2.44
230,moses lake,47.13,-119.28,82.09,39,1,5.82
231,mocuba,-16.84,36.99,60.31,92,65,4.54
232,hamilton,39.18,-84.53,71.71,94,40,6.93
233,san juan del sur,11.25,-85.87,79.66,88,66,2.68
234,katobu,-4.94,122.53,86.38,52,35,7.52
235,banjar,-8.19,114.97,82.4,69,40,12.75
236,provideniya,64.38,-173.3,49.41,60,16,10.36
237,andradas,-22.07,-46.57,56.77,72,0,4.76
238,bose,45.46,8.01,70.09,68,81,3.0
239,manzhouli,49.6,117.43,78.85,45,99,11.12
240,lockhart,28.62,-81.44,81.68,78,1,4.7
241,anadyr,64.75,177.48,55.18,71,40,6.71
242,bandarbeyla,9.49,50.81,81.21,58,88,29.21
243,buchach,49.06,25.39,57.0,77,0,3.0
244,pasni,25.26,63.47,84.42,81,88,8.57
245,tuktoyaktuk,69.45,-133.04,51.8,93,75,19.46
246,okha,53.57,142.95,52.84,95,100,14.97
247,puerto escondido,15.85,-97.07,82.08,80,5,6.04
248,ancud,-41.87,-73.82,42.94,93,40,9.17
249,lebu,-37.62,-73.65,50.27,94,62,10.33
250,port lincoln,-34.73,135.87,57.63,68,100,6.31
251,leningradskiy,69.38,178.42,41.56,76,96,5.84
252,kajaani,64.23,27.73,55.4,93,75,2.24
253,murray bridge,-35.12,139.27,62.35,82,91,1.99
254,rocha,-34.48,-54.33,51.42,85,100,8.88
255,tagusao,9.19,117.81,87.55,65,79,2.28
256,cobija,-11.03,-68.77,70.07,53,0,2.46
257,port-gentil,-0.72,8.78,73.92,81,100,10.29
258,te anau,-45.42,167.72,51.46,90,91,3.31
259,hami,42.8,93.45,87.82,12,16,3.8
260,pahrump,36.21,-115.98,91.99,5,0,4.0
261,fort frances,48.6,-93.4,60.37,63,1,4.7
262,umtata,-31.59,28.78,41.0,86,0,1.12
263,markova,48.68,24.41,50.0,93,0,3.29
264,saint-leu,-21.15,55.28,64.96,72,90,9.17
265,jalu,29.03,21.55,74.91,72,0,10.09
266,alice springs,-23.7,133.88,75.09,12,0,6.93
267,zaraza,9.35,-65.32,73.58,96,99,2.91
268,dingle,11.0,122.67,86.5,67,100,4.94
269,bodden town,19.28,-81.25,83.37,78,39,4.0
270,griffith,41.53,-87.42,64.53,93,90,7.7
271,coihaique,-45.58,-72.07,39.2,86,90,4.7
272,sao felix do xingu,-6.64,-51.99,68.56,55,15,1.57
