,City,Latitude,Longitude,Temperature (F),Humidity,Clouds,Wind Speed (mph)
273,santa rosa,14.31,121.11,83.52,72,100,4.0
274,goderich,43.75,-81.72,69.62,89,99,9.33
275,vila velha,-20.33,-40.29,66.2,93,90,2.24
276,rabo de peixe,37.8,-25.58,68.0,72,75,5.82
277,soyo,-6.13,12.37,72.75,79,97,4.72
278,cayenne,4.93,-52.33,75.2,100,97,5.82
279,saldanha,-33.01,17.94,48.2,76,0,6.93
280,santa ines,-3.67,-45.38,73.81,74,19,4.76
281,hasaki,35.73,140.83,87.31,62,20,8.05
282,slave lake,55.28,-114.77,73.4,64,1,12.75
283,christchurch,-43.53,172.63,55.51,71,100,6.93
284,kibakwe,-6.72,36.37,53.29,75,19,2.77
285,luderitz,-26.65,15.16,68.0,22,0,6.93
286,san andres,12.58,-81.7,82.4,83,20,4.7
287,pangnirtung,66.15,-65.71,45.82,80,98,1.19
288,san quintin,30.48,-115.95,72.95,75,1,4.09
289,union,40.63,-74.27,77.68,74,90,7.23
290,dudinka,69.41,86.18,69.8,49,100,13.42
291,florida,28.75,-82.5,78.75,69,1,5.17
292,madikeri,12.42,75.73,64.54,100,100,2.48
293,esperance,-33.87,121.9,57.2,67,100,16.11
294,takoradi,4.88,-1.76,73.18,82,55,7.58
295,lokomotivnyy,53.01,60.57,75.11,50,5,8.16
296,khash,28.22,61.22,85.59,39,0,2.46
297,mogok,22.92,96.5,79.57,77,100,2.24
298,mikkeli,61.69,27.27,53.01,92,95,1.99
299,jiuquan,39.74,98.52,82.02,13,43,12.73
300,betafo,-19.83,46.85,45.91,74,9,7.49
301,aitape,-3.14,142.35,79.81,83,92,5.53
302,alofi,-19.06,-169.92,75.2,64,100,13.87
303,yulara,-25.24,130.99,71.6,12,0,5.82
304,kvarkeno,52.08,59.73,78.13,36,0,7.78
305,salinopolis,-0.61,-47.36,78.85,81,78,8.9
306,chunhuhub,19.55,-88.68,76.1,98,35,3.0
307,dunedin,-45.87,170.5,55.99,67,81,10.0
308,nioro,13.35,-15.75,77.29,90,100,6.2
309,upernavik,72.79,-56.15,41.31,70,0,12.66
310,airai,-8.93,125.41,73.83,42,0,3.76
311,balkanabat,39.51,54.37,90.93,16,0,12.41
312,syumsi,57.11,51.61,62.13,92,100,13.94
313,loukhi,66.08,33.04,50.83,92,97,4.18
314,baruun-urt,46.68,113.28,68.81,56,57,14.12
315,miraflores,19.22,-98.81,64.2,63,90,3.36
316,gunjur,13.2,-16.73,77.0,94,75,10.65
317,wajima,37.4,136.9,84.2,66,75,4.7
318,buala,-8.14,159.59,83.55,72,54,2.71
319,acari,-15.43,-74.62,60.46,61,34,2.82
320,banfora,10.63,-4.77,70.38,96,47,3.98
321,mandera,3.94,41.87,74.93,62,0,15.57
322,tshikapa,-6.42,20.8,76.05,42,84,3.27
323,juneau,58.3,-134.42,62.78,68,75,13.87
324,sidney,-33.87,151.21,65.5,39,71,11.41
325,edd,13.93,41.69,88.34,61,24,1.86
326,cockburn town,21.46,-71.14,82.42,82,100,19.28
327,kizukuri,40.81,140.39,80.31,78,75,9.17
328,vung tau,10.35,107.08,83.34,80,84,20.04
329,mahon,39.89,4.27,78.8,74,0,17.22
330,biltine,14.53,20.92,76.93,80,100,7.54
331,ishigaki,24.34,124.16,82.4,94,75,16.11
332,morant bay,17.88,-76.41,81.95,79,20,13.87
333,raduzhnyy,62.1,77.47,70.09,65,29,8.21
334,san patricio,19.22,-104.7,82.06,73,100,2.93
335,hulan ergi,47.2,123.63,91.72,43,65,13.47
336,thayetmyo,19.32,95.18,88.75,68,79,4.7
337,acapulco,16.86,-99.89,82.09,78,82,6.55
338,port shepstone,-30.74,30.45,60.13,34,0,6.49
339,tautira,-17.73,-149.15,80.31,69,40,12.75
340,la libertad,-2.23,-80.9,69.8,94,75,11.41
341,raymond,43.9,-70.47,66.81,89,31,3.91
342,road town,18.42,-64.62,80.67,89,3,5.99
343,yar-sale,66.83,70.83,63.37,73,17,10.94
344,iwanai,42.97,140.51,81.09,59,100,3.0
345,eseka,3.65,10.77,71.92,95,100,2.86
346,chiredzi,-21.05,31.67,52.92,94,0,3.87
347,tigil,57.8,158.67,65.97,49,11,12.06
348,avera,33.19,-82.53,79.57,69,1,6.2
349,muzhi,65.37,64.67,62.53,74,0,5.64
350,komsomolskiy,40.43,71.72,82.4,30,0,2.24
351,chapais,49.78,-74.85,68.0,77,40,2.24
352,biak,-0.91,122.88,78.85,81,99,6.64
353,darhan,49.49,105.92,62.56,78,100,5.64
354,daru,-9.08,143.21,78.69,70,65,11.97
355,onokhoy,51.93,108.07,66.2,77,75,13.42
356,leh,34.17,77.58,63.01,37,1,6.02
357,banda aceh,5.56,95.32,84.49,69,100,12.3
358,alyangula,-13.85,136.42,82.4,51,75,9.17
359,sorland,67.67,12.69,57.58,80,1,10.2
360,fort nelson,58.81,-122.7,71.6,64,75,9.17
361,boyolangu,-8.12,111.89,80.04,62,41,9.46
362,datong,40.09,113.29,87.21,29,0,12.86
363,vila franca do campo,37.72,-25.43,68.0,72,75,5.82
364,akureyri,65.68,-18.09,50.0,93,90,1.92
365,ulladulla,-35.35,150.47,62.1,31,38,4.7
366,ust-barguzin,53.45,108.98,57.9,95,100,1.95
367,pampierstad,-27.78,24.69,40.62,64,0,4.12
368,zyryanovsk,49.74,84.27,71.83,51,0,2.51
369,cooma,-36.23,149.13,53.6,34,27,4.7
370,sfantu gheorghe,45.87,25.78,59.0,77,47,1.23
371,carballo,43.21,-8.69,59.49,93,57,2.24
372,shimoda,34.67,138.95,81.14,69,40,11.41
373,novonukutskiy,53.7,102.71,58.78,93,100,15.93
374,reguengos de monsaraz,38.43,-7.53,63.05,77,0,9.17
375,ocean city,39.28,-74.57,75.97,78,40,6.93
376,qinhuangdao,39.93,119.59,86.16,64,85,11.34
377,muskegon,43.3,-86.13,70.86,69,75,3.36
378,kargasok,59.06,80.86,72.59,70,59,6.33
379,auki,-8.77,160.7,82.58,77,52,1.68
380,kayseri,38.74,35.5,62.6,72,0,8.05
381,quanzhou,24.91,118.59,91.4,63,75,6.71
382,nago,26.59,127.98,88.81,70,40,18.34
383,medicine hat,50.05,-110.67,84.2,37,90,11.41
384,cherskiy,68.75,161.3,54.3,56,74,10.76
385,santa maria,-29.68,-53.81,60.31,90,0,4.85
386,north bend,43.41,-124.22,60.33,100,1,8.05
387,el alto,-4.27,-81.21,64.54,81,0,16.08
388,geraldton,-28.77,114.6,66.2,52,0,12.75
389,souillac,-20.52,57.52,68.0,94,75,11.41
390,la ronge,55.1,-105.28,66.2,72,5,3.71
391,namibe,-15.2,12.15,65.57,76,0,4.23
392,westport,41.14,-73.36,73.89,78,1,4.7
393,juiz de fora,-21.76,-43.35,54.75,93,33,1.92
394,lagos,6.58,3.75,75.2,94,20,2.24
395,half moon bay,37.46,-122.43,60.37,93,90,5.82
396,nelson bay,-32.72,152.15,66.63,52,27,8.05
397,tuatapere,-46.13,167.68,51.4,89,100,4.79
398,grindavik,63.84,-22.43,48.2,100,75,6.93
399,xining,36.62,101.77,75.0,39,97,6.78
400,kieta,-6.22,155.63,83.55,68,15,4.43
401,kalabo,-14.97,22.68,47.08,52,16,6.55
402,sambava,-14.27,50.17,70.88,79,70,16.4
403,wawa,9.9,4.42,73.08,87,96,7.87
404,manama,26.22,50.58,98.6,56,5,2.24
405,labuan,5.28,115.24,86.0,79,20,2.24
406,wexford,52.33,-6.46,53.94,85,0,7.61
407,kyren,51.68,102.14,61.59,74,100,2.93
408,boquira,-12.82,-42.73,62.89,70,0,5.66
409,bathsheba,13.22,-59.52,82.4,78,20,8.05
410,ogbomosho,8.13,4.25,68.13,97,100,5.68
411,longyearbyen,78.22,15.64,46.4,87,75,3.36
412,diu,20.71,70.98,86.2,75,99,5.61
413,shebalino,51.29,85.68,66.72,49,74,5.35
414,kalat,29.02,66.59,79.54,23,2,3.09
415,hare bay,48.85,-54.01,57.09,100,90,8.05
416,kirkuk,35.47,44.39,92.23,12,0,5.35
417,tabou,4.42,-7.35,74.28,83,89,9.22
418,ahipara,-35.17,173.17,56.98,90,100,14.99
419,byron bay,-28.65,153.62,69.69,60,75,6.93
420,isangel,-19.55,169.27,75.2,69,90,17.22
421,saint-joseph,-21.37,55.62,64.99,72,90,9.17
422,susuman,62.78,148.17,67.24,30,23,2.15
423,plattling,48.78,12.87,66.67,77,100,1.74
424,arenapolis,-14.45,-56.85,70.57,40,0,4.25
425,tocopilla,-22.09,-70.2,57.49,60,27,3.06
426,arroyo,41.61,-4.8,61.05,87,33,9.17
427,hastings,50.86,0.57,55.31,76,2,1.99
428,okhotsk,59.38,143.3,65.19,55,0,8.19
429,maniitsoq,65.42,-52.9,46.11,95,100,11.77
430,meulaboh,4.14,96.13,86.04,58,98,2.21
431,cartagena del chaira,1.33,-74.84,70.11,96,46,2.8
432,macau,22.2,113.55,81.34,94,40,8.05
433,svodin,47.91,18.5,60.44,82,0,4.38
434,victoria,22.29,114.16,82.65,88,100,11.99
435,dong xoai,11.53,106.92,79.81,92,100,10.18
436,zaysan,47.47,84.87,80.62,25,14,6.85
437,sioux lookout,50.1,-91.92,60.8,67,20,2.24
438,waipawa,-41.41,175.52,55.67,62,100,6.93
439,vila do maio,15.13,-23.22,78.8,88,40,4.7
440,brae,60.4,-1.35,53.6,93,94,8.05
441,russkiy aktash,55.04,52.12,64.4,88,75,20.13
442,kokstad,-30.55,29.42,47.07,46,0,5.26
443,lucapa,-8.42,20.74,65.95,45,95,5.77
444,birjand,32.87,59.22,71.6,26,0,9.17
445,ingham,42.6,-84.38,68.94,88,90,11.41
446,henties bay,-22.12,14.28,73.0,21,0,20.22
447,tilichiki,60.47,166.1,60.89,58,67,3.65
448,doha,25.29,51.53,94.19,71,14,4.7
449,makakilo city,21.35,-158.09,83.88,48,20,9.17
450,lorengau,-2.02,147.27,82.85,80,11,10.38
451,anan,33.92,134.65,84.2,79,75,8.05
452,synya,65.37,58.04,61.0,70,70,9.4
453,thanatpin,17.21,96.3,82.4,83,90,10.29
454,altagracia de orituco,9.86,-66.38,70.9,91,99,2.71
455,anqing,30.51,117.05,95.02,56,81,10.6
456,nome,64.5,-165.41,60.33,77,75,10.29
457,lahaina,20.88,-156.68,78.1,54,40,21.92
458,hereford,52.06,-2.71,50.25,91,17,5.5
459,san ramon de la nueva oran,-23.13,-64.33,65.26,51,0,1.97
460,manuk mangkaw,4.8,119.85,82.62,74,59,4.43
461,prainha,-1.8,-53.48,77.07,68,78,2.82
462,pacific grove,36.62,-121.92,57.2,97,0,6.55
463,tam ky,15.57,108.48,93.2,52,40,5.82
464,atasu,48.68,71.64,77.86,33,46,13.06
465,seshcha,53.74,33.34,54.9,88,100,9.8
466,norilsk,69.35,88.2,69.8,49,88,13.42
467,los teques,10.34,-67.04,61.32,98,89,2.57
468,san cristobal,7.77,-72.22,65.89,86,43,3.53
469,san ramon,37.78,-121.98,65.07,64,1,8.05
470,horta,38.53,-28.63,70.09,68,6,5.77
471,poum,-20.23,164.02,70.0,69,0,21.61
472,sawtell,-30.38,153.1,66.33,68,0,6.93
473,seoul,37.57,126.98,80.6,88,90,11.7
474,plettenberg bay,-34.05,23.37,69.73,24,1,11.56
475,oranjestad,12.52,-70.03,84.2,79,20,19.46
476,belmonte,-15.86,-38.88,68.0,88,75,5.82
477,bundaberg,-24.85,152.35,71.6,46,90,14.99
478,samarinda,-0.5,117.15,81.01,86,97,4.32
479,zhezkazgan,47.8,67.71,80.6,36,0,13.42
480,abonnema,4.71,6.79,72.55,90,100,5.41
481,narok,-1.08,35.86,55.4,85,65,8.68
482,muravlenko,63.79,74.52,66.54,61,0,13.02
483,necochea,-38.55,-58.74,50.0,91,73,8.01
484,talcahuano,-36.72,-73.12,51.8,100,90,4.7
485,san-pedro,4.75,-6.64,73.78,83,86,6.04
486,bismarck,46.81,-100.78,65.91,68,1,3.36
487,pinotepa de don luis,16.42,-97.92,71.69,99,66,1.36
488,mizan teferi,6.98,35.58,60.76,82,35,3.33
489,bonfim,3.08,-59.95,77.94,77,100,2.01
490,oga,46.46,10.35,55.56,100,40,1.12
491,bouca,6.51,18.27,70.02,97,100,2.86
492,bolobo,-2.17,16.23,76.87,60,100,2.08
493,nuuk,64.18,-51.72,46.4,100,100,4.7
494,baylo,7.85,126.06,86.86,65,90,4.09
495,fuxin,42.02,121.66,88.7,52,99,16.6
496,chernaya kholunitsa,58.85,51.72,56.53,98,100,10.56
497,havelock,34.88,-76.9,81.66,88,1,9.17
498,traverse city,44.76,-85.62,71.74,73,90,5.82
499,champoton,19.35,-90.72,84.34,74,31,12.57
500,mandalgovi,45.76,106.27,65.35,52,46,25.37
501,delemont,47.36,7.34,67.73,82,86,3.36
502,chauk,20.88,94.82,90.95,58,88,7.49
503,kambove,-10.88,26.6,46.54,60,0,6.17
504,tutoia,-2.76,-42.27,78.55,82,14,9.26
505,touros,-5.2,-35.46,73.4,94,75,4.7
506,babati,-4.22,35.75,50.11,93,30,0.85
507,graaff-reinet,-32.25,24.53,54.0,22,0,1.01
508,noumea,-22.28,166.46,71.6,46,90,12.75
509,pilot butte,50.47,-104.42,71.6,46,20,8.05
510,atar,20.52,-13.05,94.08,30,0,13.0
511,valenca do piaui,-6.41,-41.75,73.78,59,32,9.66
512,natchez,31.56,-91.4,75.2,94,1,3.65
513,denpasar,-8.65,115.22,82.4,69,40,12.75
514,loikaw,19.67,97.21,81.91,77,79,1.54
515,madaoua,14.07,5.96,82.15,61,77,12.44
516,malindi,-3.22,40.12,77.0,78,75,11.41
517,along,28.17,94.77,91.09,55,41,1.63
518,bonito,-21.12,-56.48,66.65,51,0,1.45
519,saint anthony,45.02,-93.22,68.09,64,40,9.24
520,high prairie,55.43,-116.49,68.54,88,75,3.8
521,high rock,26.62,-78.28,83.01,81,100,38.68
522,raudeberg,61.99,5.14,58.69,93,97,1.48
523,kununurra,-15.77,128.73,86.0,13,15,8.05
524,mogadishu,2.04,45.34,77.4,78,24,17.81
525,mecca,21.43,39.83,84.4,61,86,16.89
526,viedma,-40.81,-63.0,52.0,61,41,1.99
527,tomatlan,19.93,-105.25,78.33,80,100,3.31
528,lyuban,52.8,28.0,51.78,91,0,6.29
529,bonavista,48.65,-53.11,57.0,76,100,7.0
530,hirara,24.8,125.28,80.28,94,75,17.22
531,russell,32.35,-85.2,77.38,88,75,2.77
532,burns lake,54.23,-125.75,62.17,62,72,3.36
533,hakkari,37.58,44.17,70.27,24,0,2.08
534,marzuq,14.4,46.47,75.9,64,0,7.65
535,villaviciosa,43.48,-5.44,64.04,77,100,2.75
536,padang,-0.95,100.35,84.69,63,88,4.56
537,matam,15.62,-13.33,84.2,79,98,2.24
538,la seyne-sur-mer,43.1,5.88,74.88,79,11,1.01
539,palu,-0.89,119.87,83.43,72,97,2.77
540,talmenka,53.82,83.57,73.4,46,30,6.71
541,tamworth,52.63,-1.7,52.05,87,36,3.36
542,perth,-31.93,115.83,62.17,63,75,3.89
543,yabrud,33.97,36.66,66.2,77,0,10.29
544,paraiso,9.84,-83.87,70.0,100,79,1.12
545,veraval,20.9,70.37,86.16,74,97,4.97
546,novyy urgal,51.07,132.56,79.09,66,45,1.48
547,tongren,27.72,109.19,91.54,58,37,3.31
